recipient_type,location_x,location_y,food_type_preference,priority,hour,day_of_week,step_count,fulfilled_demand
0,43.44271094811757,38.08098076643588,1,0,4,3,29,4.335291898065291
0,35.572929284732226,45.41329429833269,2,1,8,2,9,18.136369610075292
0,34.06122449469539,47.14267852789905,1,2,0,4,49,57.13332848281775
2,46.16240759128834,31.67018782552117,0,2,16,4,65,14.414491553797902
0,36.017566196335395,14.24202471887338,3,0,22,2,23,7.803356220771807
1,38.076723421160814,3.2446123554490782,0,2,22,3,47,0.0
0,38.34822006297558,11.105390523536512,0,2,6,3,31,25.264759130610877
1,36.287119621526536,25.42853455823514,1,1,4,3,29,15.328858178319129
1,47.1671760962744,16.297945260094238,2,1,0,3,25,13.663337648623536
2,42.670594215217896,26.788734203737924,3,2,10,4,59,0.0
0,35.572929284732226,45.41329429833269,2,1,18,3,43,31.36829645135021
1,47.1671760962744,16.297945260094238,2,1,4,3,29,13.663337648623536
2,47.66560517837736,16.217251050263698,3,2,20,2,21,0.0
0,34.06122449469539,47.14267852789905,1,2,8,4,57,57.13332848281775
2,42.670594215217896,26.788734203737924,3,2,22,2,23,0.0
0,40.45465658763988,21.37705091792748,3,2,0,4,49,2.7884411338075514
0,43.44271094811757,38.08098076643588,1,0,6,4,55,13.99207429954748
0,35.572929284732226,45.41329429833269,2,1,2,3,27,24.91650476699365
0,43.44271094811757,38.08098076643588,1,0,20,3,45,11.254654512354342
0,36.017566196335395,14.24202471887338,3,0,12,3,37,11.243682194722265
1,34.55870325083883,21.35538943131281,3,2,12,4,61,57.514392790234965
2,47.66560517837736,16.217251050263698,3,2,0,4,49,0.0
2,42.670594215217896,26.788734203737924,3,2,10,2,11,0.0
1,38.076723421160814,3.2446123554490782,0,2,20,4,69,0.0
0,40.45465658763988,21.37705091792748,3,2,2,3,27,2.7884411338075514
1,36.287119621526536,25.42853455823514,1,1,6,4,55,15.328858178319129
2,47.66560517837736,16.217251050263698,3,2,2,2,3,0.0
2,46.16240759128834,31.67018782552117,0,2,22,3,47,14.414491553797902
2,42.670594215217896,26.788734203737924,3,2,6,2,7,0.0
2,42.670594215217896,26.788734203737924,3,2,0,4,49,0.0
0,34.06122449469539,47.14267852789905,1,2,22,3,47,57.13332848281775
0,33.48732858009983,34.546886905123294,2,0,14,4,63,77.5414892287029
0,36.017566196335395,14.24202471887338,3,0,8,3,33,7.803356220771807
0,43.44271094811757,38.08098076643588,1,0,2,2,3,0.0
1,36.287119621526536,25.42853455823514,1,1,12,4,61,15.328858178319129
1,47.1671760962744,16.297945260094238,2,1,4,2,5,8.49875420562548
0,36.017566196335395,14.24202471887338,3,0,14,4,63,14.40943905967086
