recipient_id,recipient_type,location_x,location_y,demand_level_kg,fulfilled_demand,food_type_preference,priority,demand_timestamp,scenario,step_count
R000,Shelter,9.821683433294355,5.166358912710143,17.076400045417433,0,Vegetables,High,2025-04-30 00:00:00,urban,1
R001,Food Bank,9.004180571633304,6.33101457273268,16.318043272902802,0,Canned,Low,2025-04-30 00:00:00,urban,1
R002,Community Center,8.563242918780924,4.045081271221901,17.070528510157644,0,Bread,High,2025-04-30 00:00:00,urban,1
R003,Shelter,6.689882547142286,5.806866214364547,15.811041523533673,0,Vegetables,Medium,2025-04-30 00:00:00,urban,1
R004,Shelter,5.487337893665861,6.918951976926932,17.133488555764103,0,Vegetables,High,2025-04-30 00:00:00,urban,1
R005,Food Bank,4.938937151834346,1.788227092213288,15.241061865359685,0,Bread,Low,2025-04-30 00:00:00,urban,1
R006,Food Bank,5.425402305548993,5.0881407683876,16.264179267594756,0,Dairy,High,2025-04-30 00:00:00,urban,1
R007,Shelter,3.930977246667604,8.920465551771134,13.860731994334621,0,Dairy,Medium,2025-04-30 00:00:00,urban,1
R008,Community Center,4.925176938188639,1.952429877980445,13.41014526157184,0,Canned,Medium,2025-04-30 00:00:00,urban,1
R009,Food Bank,9.94550510797341,4.69944513990943,17.333725436790097,0,Dairy,Medium,2025-04-30 00:00:00,urban,1
R000,Shelter,9.821683433294355,5.166358912710143,17.68777366149171,0,Vegetables,High,2025-04-30 02:00:00,urban,3
R001,Food Bank,9.004180571633304,6.33101457273268,16.296391490942813,0,Canned,Low,2025-04-30 02:00:00,urban,3
R002,Community Center,8.563242918780924,4.045081271221901,17.799006300778853,0,Bread,High,2025-04-30 02:00:00,urban,3
R003,Shelter,6.689882547142286,5.806866214364547,15.819056959625334,0,Vegetables,Medium,2025-04-30 02:00:00,urban,3
R004,Shelter,5.487337893665861,6.918951976926932,17.64285250015855,0,Vegetables,High,2025-04-30 02:00:00,urban,3
R005,Food Bank,4.938937151834346,1.788227092213288,15.139606875467363,0,Bread,Low,2025-04-30 02:00:00,urban,3
R006,Food Bank,5.425402305548993,5.0881407683876,16.716048511225132,0,Dairy,High,2025-04-30 02:00:00,urban,3
R007,Shelter,3.930977246667604,8.920465551771134,13.837212106619791,0,Dairy,Medium,2025-04-30 02:00:00,urban,3
R008,Community Center,4.925176938188639,1.952429877980445,13.530188727020066,0,Canned,Medium,2025-04-30 02:00:00,urban,3
R009,Food Bank,9.94550510797341,4.69944513990943,17.390944692741538,0,Dairy,Medium,2025-04-30 02:00:00,urban,3
R000,Shelter,9.821683433294355,5.166358912710143,17.536093098095154,0,Vegetables,High,2025-04-30 04:00:00,urban,5
R001,Food Bank,9.004180571633304,6.33101457273268,16.209137253342405,0,Canned,Low,2025-04-30 04:00:00,urban,5
R002,Community Center,8.563242918780924,4.045081271221901,17.564180766973255,0,Bread,High,2025-04-30 04:00:00,urban,5
R003,Shelter,6.689882547142286,5.806866214364547,15.533607733236682,0,Vegetables,Medium,2025-04-30 04:00:00,urban,5
R004,Shelter,5.487337893665861,6.918951976926932,17.299283007061714,0,Vegetables,High,2025-04-30 04:00:00,urban,5
R005,Food Bank,4.938937151834346,1.788227092213288,15.06043547324013,0,Bread,Low,2025-04-30 04:00:00,urban,5
R006,Food Bank,5.425402305548993,5.0881407683876,16.448787479794195,0,Dairy,High,2025-04-30 04:00:00,urban,5
R007,Shelter,3.930977246667604,8.920465551771134,13.74806287700245,0,Dairy,Medium,2025-04-30 04:00:00,urban,5
R008,Community Center,4.925176938188639,1.952429877980445,13.309010339524884,0,Canned,Medium,2025-04-30 04:00:00,urban,5
R009,Food Bank,9.94550510797341,4.69944513990943,17.395560681398916,0,Dairy,Medium,2025-04-30 04:00:00,urban,5
R000,Shelter,9.821683433294355,5.166358912710143,32.46569847008082,0,Vegetables,High,2025-04-30 06:00:00,urban,7
R001,Food Bank,9.004180571633304,6.33101457273268,28.519256428229596,0,Canned,Low,2025-04-30 06:00:00,urban,7
R002,Community Center,8.563242918780924,4.045081271221901,32.40281585131659,0,Bread,High,2025-04-30 06:00:00,urban,7
R003,Shelter,6.689882547142286,5.806866214364547,27.4606368541807,0,Vegetables,Medium,2025-04-30 06:00:00,urban,7
R004,Shelter,5.487337893665861,6.918951976926932,31.066051660697358,0,Vegetables,High,2025-04-30 06:00:00,urban,7
R005,Food Bank,4.938937151834346,1.788227092213288,26.567728937216614,0,Bread,Low,2025-04-30 06:00:00,urban,7
